source,target
5065,23202
5065,23293
23202,23293
23202,24289
23293,8072
23293,18429
23293,24289
5067,23476
5067,24821
23476,27683
24821,10143
24821,26105
24821,18196
5068,20790
5068,24317
5069,19880
5069,10240
5069,14091
5069,25298
19880,10240
19880,11860
19880,25298
5070,20865
5070,11669
5070,12940
5070,21459
20865,5195
20865,7762
20865,11669
20865,12940
20865,25105
5071,15098
5071,12605
5071,13173
5071,20478
5071,25196
15098,12605
15098,13173
15098,13727
15098,20478
15098,25196
5072,25052
5074,6730
5074,22237
5074,23069
6730,22237
6730,23009
6730,23069
5075,25515
5075,18175
25515,18175
5077,25054
5080,20160
5080,5801
5080,11647
5080,6974
5080,7869
5080,11925
5080,29405
20160,7869
20160,11647
20160,23491
20160,9036
20160,29405
5801,6974
5801,7869
5801,11925
5801,29405
11647,7869
11647,23491
11647,9036
11647,9652
11647,29405
5081,22090
5081,28610
5081,23378
5081,8658
5081,11554
5081,21410
5081,26027
22090,11193
22090,11554
22090,15770
22090,28610
22090,23378
22090,29305
22090,26027
28610,8658
28610,11554
28610,15770
28610,21410
28610,26027
28610,29305
23378,8658
23378,11554
23378,21373
23378,28027
5082,16172
5082,22440
5083,7533
5083,21803
5084,7232
5084,29239
7232,17752
7232,27742
29239,12887
29239,20259
5085,25418
5085,8202
5085,16372
5085,29103
25418,8202
25418,10408
25418,16277
8202,29103
8202,10408
16372,26415
16372,27622
16372,14820
16372,18598
29103,12125
29103,25417
20733,26442
5087,13641
5087,27464
5087,8175
13641,28580
13641,28355
27464,8175
27464,18207
27464,14848
27464,10608
8175,10608
8175,18207
8175,14848
8175,21918
5088,24994
5092,23949
5092,7547
5092,25629
5092,6911
5092,18570
5092,23776
5092,7666
5092,24775
5092,18975
23949,12067
23949,23267
7547,18570
7547,23776
7547,17719
7547,18975
25629,10588
25629,19834
25629,24775
25629,25156
25629,6911
6911,19834
6911,10588
6911,17327
6911,27054
18570,15396
18570,17719
18570,23776
18570,29180
23776,17719
7666,12578
7666,18975
24775,9135
24775,23589
24775,19834
24775,25156
24775,27133
24775,29442
5093,25203
25203,18767
25203,28702
25203,28461
5098,22470
5098,7177
5098,23772
5098,11128
5098,13844
5098,28866
22470,11128
22470,13844
22470,23466
22470,7177
22470,23772
22470,28866
7177,23772
7177,11128
7177,13844
7177,28866
23772,11128
23772,13844
23772,28866
5099,9323
5099,10362
5099,15540
9323,23092
9323,15540
9323,21469
5100,8800
8800,8265
7770,7430
7770,8122
7770,18542
7430,8122
7430,18542
8122,18542
5105,11902
5105,9987
5105,14007
11902,8887
11902,9987
11902,14007
11902,27357
9987,8887
9987,27357
14007,24286
14007,24183
21394,15727
9158,26191
9158,28762
18770,6829
18770,20732
18770,21120
18770,22524
6829,6650
6829,21120
6829,13609
6829,16101
6829,22524
20732,21120
20732,22524
5110,9716
5110,22288
5110,18968
5110,29227
9716,18968
9716,29227
22288,20524
22288,28340
22288,29227
5111,13625
5111,25224
5111,10918
5111,19571
13625,25224
13625,19571
25224,19571
10918,23944
19571,8694
5114,23677
5114,9557
5114,18059
5114,15031
5114,21794
5114,26902
23677,9557
23677,15031
23677,21794
23677,26902
23677,27808
9557,15031
9557,18059
9557,21794
9557,26902
9557,27808
18059,21794
5117,10772
5117,7651
5117,8270
5117,29164
5117,29428
5117,16657
5117,27814
10772,21242
10772,14875
10772,16657
10772,20495
10772,27814
7651,29428
7651,29164
7651,8270
7651,16657
7651,20495
7651,23496
7651,23525
8270,16657
8270,29428
8270,10693
29164,11365
29164,20495
29164,23496
29164,23525
29164,29428
29428,16657
29428,20495
29428,23496
29428,23525
29428,27814
5118,11060
5118,26621
5118,6520
5118,8430
5118,23959
5118,23320
5118,6327
5118,14396
5118,24624
11060,6327
11060,6520
11060,8430
11060,26621
11060,14396
11060,24624
26621,6327
26621,8430
26621,14396
26621,24624
26621,23320
26621,23959
6520,6327
6520,8430
6520,24624
6520,14396
8430,6327
8430,23959
8430,23320
8430,5194
8430,24624
8430,27949
8430,14396
23959,6327
23959,14396
23959,23320
23959,24624
23320,6327
23320,14396
23320,24624
28051,12924
28051,9416
28051,9758
23604,10087
23604,10685
23604,27542
13510,13396
5123,18178
5123,18184
5123,23505
18178,16182
18178,7985
18178,18184
18178,23505
5125,23829
5125,28273
5125,18066
5125,6611
23829,6611
28273,24005
18066,23613
6611,24902
5126,8964
5126,23802
8964,5376
8964,23802
5128,18316
5128,8390
5128,9352
5128,9951
5128,27070
18316,8390
18316,9352
18316,9951
18316,27070
11463,10240
11463,11384
7321,5969
19684,13374
19684,15656
19684,16412
10240,25298
10240,8971
22855,26108
18096,14194
18096,16889
18096,21197
18096,20593
21197,14194
21197,16889
16889,20593
16889,14867
16889,27588
16889,20513
6714,21149
6714,19886
6714,21342
6714,18686
21149,12423
21149,18686
21149,19886
5131,11669
5131,27187
5131,10090
5131,10369
5131,6338
5131,24854
11669,13862
11669,5195
11669,13624
11669,7762
11669,10369
11669,20303
11669,12940
11669,24854
27187,24854
27187,13360
27187,12696
10090,6338
10090,24854
10369,5195
10369,5742
6338,24854
5134,19076
5134,12643
5134,18679
19076,12352
19076,25892
19076,19403
12643,18679
19809,11358
5137,21367
5137,5583
5137,12933
21367,5583
21367,12933
16443,10639
16443,25317
6549,6939
6549,21102
6549,26898
16973,9945
16973,10572
16973,21102
6939,26898
6939,21102
21102,10572
21102,9945
21102,24788
21102,26898
5141,23497
5141,18716
23497,18716
23497,25930
18716,25930
5142,11488
5142,12700
11488,12700
11488,20334
5143,13707
5143,9145
5143,14438
5143,27501
13707,19185
5145,22015
5145,11750
5145,15281
5145,12887
22015,12887
22015,13847
22015,15281
15281,7209
15281,12887
15281,13847
15281,27684
5146,25134
5146,10859
5146,27540
5146,28359
5146,18544
25134,24863
25134,17214
27540,13041
28359,8697
28359,20129
28359,17667
28359,20676
28359,18761
28359,19086
18544,26860
5147,22739
5147,26749
5147,18223
5147,18705
5147,14845
5147,25973
22739,18223
22739,14845
26749,25973
26749,18705
26749,28791
26749,29087
18223,14845
18223,26002
18705,15601
18705,25973
18705,29180
14845,6119
14845,26002
25973,8576
25973,18724
25973,28791
25973,29180
5148,18502
5148,27502
5148,27135
18502,27502
27502,27135
29242,7894
29242,9031
29242,21718
22701,9133
22701,15255
22701,28424
22701,27460
22701,22884
22701,26243
5153,18956
5153,25678
5153,9067
5153,16104
5153,16400
18956,9067
18956,9257
18956,16104
18956,16400
18956,24329
18956,25678
18956,27698
18956,26677
25678,9067
25678,16400
20532,16160
20532,26469
5155,20406
20406,24081
5156,12559
5156,6849
5156,9804
5156,9857
5156,9967
5156,12107
5156,15611
12559,6849
12559,9409
12559,9804
12559,9857
12559,9967
12559,12107
12559,15611
25371,25943
5160,25718
5160,6624
5160,11048
5160,29368
5160,29220
5160,15066
5160,15634
5160,24282
5160,19460
5160,20265
5160,18396
5160,19959
5160,22158
5160,14446
5160,17045
5160,21351
25718,5416
25718,15634
25718,18396
25718,18411
6624,19959
6624,20204
6624,22653
6624,17045
6624,27374
11048,29220
11048,9288
29368,15634
29368,12782
29368,19460
29220,9288
29220,22158
29220,22714
15066,27923
15066,15634
15634,18396
15634,24282
24282,14446
24282,20138
24282,20265
24282,23082
19460,20265
19460,8314
19460,27052
19460,9044
19460,25324
19460,21450
20265,20138
20265,25094
20265,7702
20265,18590
20265,15447
18396,5416
18396,21678
18396,22278
18396,18411
18396,8879
18396,19959
19959,5416
22158,21900
22158,7832
22158,22714
22158,15531
22158,18491
22158,9288
22158,19818
22158,13121
22158,17530
22158,21706
14446,20138
17045,22653
17045,22803
17045,27374
21351,21450
5161,11134
5161,8007
5161,8181
5161,15262
5161,26189
11134,8007
11134,8181
11134,8808
11134,29280
11134,15262
11134,26189
8007,8181
8007,26189
8181,26138
8181,15262
8181,6044
8181,17002
8181,29280
5163,20313
5163,6283
5163,24070
5163,7637
5163,25855
5163,11466
5163,13779
5163,26233
5163,13203
5163,20790
20313,6283
20313,7637
20313,13779
20313,24070
20313,20790
6283,7637
6283,13779
6283,20790
24070,7637
24070,13779
24070,20790
7637,13779
7637,20790
25855,5830
25855,11466
25855,12324
25855,13779
25855,20790
25855,26233
11466,5830
11466,26233
11466,12324
11466,13779
11466,20790
13779,25761
13779,9494
13779,24061
13779,26395
13779,26233
13779,25594
13779,20790
26233,5830
26233,12324
26233,20790
5165,15686
5165,22241
5165,9777
5165,8589
5165,18771
15686,7499
15686,8589
15686,20745
15686,25194
22241,11870
22241,17102
22241,22829
22241,29450
22241,16382
9777,8589
9777,16111
8589,18771
8589,27836
8589,7508
8589,12581
18771,12581
18771,27836
28743,8219
28743,20131
5167,15836
5167,5932
5167,5697
5167,16489
15836,5697
15836,5932
5932,5697
5932,21897
5168,26826
5168,19316
5168,13118
5168,15167
5168,9031
5168,23933
5168,29302
26826,15167
19316,26403
19316,9031
19316,15195
19316,5745
19316,20601
19316,10719
13118,9031
13118,17942
13118,7363
13118,26333
15167,16336
15167,29302
9031,20601
9031,7894
9031,21718
23933,28502
15655,16490
15655,24515
24515,12164
24515,19432
24515,24358
12164,19432
12164,24358
19432,24358
5170,26574
5170,11298
5170,22404
26574,22404
6408,6366
6408,8033
6408,8436
5176,6767
5176,16236
5176,16731
5176,25404
5176,28685
5176,28824
6767,16236
6767,16731
6767,25404
6767,28685
6767,28824
5177,15244
5177,23559
5177,14940
5177,10397
5177,26219
15244,14940
15244,21399
15244,26548
15244,17484
15244,26219
23559,13100
23559,14940
14940,23508
14940,17484
14940,26219
5178,24594
5178,15879
5178,20566
5178,5263
5178,13895
5178,28127
24594,15879
24594,20566
15879,5263
15879,13895
15879,20566
15879,28127
25033,29109
5180,15713
5180,12994
15713,10614
13559,10635
13559,20398
13559,28875
13559,14952
13559,17375
13559,16342
13559,22283
17375,10080
17375,6718
17375,14952
17375,10760
17375,28875
10949,17309
5187,28573
5187,29198
5187,12425
5187,16662
5187,17658
5187,13495
5187,17956
5187,14173
5187,16332
5187,12250
5187,20966
5187,11550
28573,6254
28573,16332
28573,17583
28573,27149
28573,16662
28573,29198
28573,12425
28573,12250
28573,13495
28573,28724
29198,16332
29198,16662
29198,17956
29198,18963
29198,21380
12425,11550
12425,12250
12425,13495
12425,18963
16662,16332
16662,17956
16662,18963
16662,21380
17658,16683
17658,26308
17658,10105
17658,25385
17658,8312
17658,10388
17658,22717
17658,24614
17658,14173
17658,20976
13495,11550
13495,12250
13495,18963
17956,11550
17956,14173
17956,18963
14173,11550
14173,16332
14173,16683
14173,17209
14173,20966
14173,20976
16332,28724
16332,20966
16332,18962
16332,21380
16332,20976
12250,11550
12250,18963
20966,11550
20966,16683
20966,21380
5190,10658
5190,9721
5190,20795
10658,9721
10658,20795
11501,20964
11501,18556
11501,25285
11501,29327
27065,10691
27065,29298
10691,29298
5193,22013
5193,17569
5193,24085
5193,18675
5193,6305
5193,20432
5193,25360
5193,25034
22013,11301
22013,11649
22013,11781
22013,17569
22013,20432
22013,9228
22013,23630
22013,24320
22013,25034
22013,25703
17569,11649
17569,11781
17569,20432
17569,23630
17569,24320
17569,25034
24085,6305
24085,8311
24085,15892
24085,18313
24085,25360
24085,26592
18675,11649
18675,25360
6305,25360
6305,11301
6305,25034
20432,11649
20432,11781
20432,25034
25360,7634
5194,27949
5194,6327
5194,14396
5194,24624
27949,6327
27949,14396
27949,24624
5195,10256
5195,28034
5195,5992
5195,25105
5195,5742
10256,25105
10256,28034
5992,19960
5992,25926
25105,7762
25105,12940
16883,12090
16883,15238
16883,16916
5197,9774
5197,10138
5197,24379
9774,5629
9774,10138
9774,15577
9774,24379
5199,12516
5199,23868
5199,10554
12516,10554
12516,23868
23868,10554
5201,7149
7149,7145
7149,10638
7149,20735
7149,5562
7149,9298
7149,9737
7149,25557
7149,11077
7149,26840
5202,27490
27490,28195
5203,12520
5203,18026
5203,28740
12520,18026
12520,28740
5204,22483
5204,27630
22483,9504
22483,27630
6753,25866
6753,10410
6753,22030
6753,15063
6753,15367
5208,10699
5208,8672
5208,20485
5208,27015
10699,8672
10699,25130
10699,25139
10699,13834
10699,27015
10886,5989
10886,28750
10886,26742
5210,26065
26065,14748
28494,20247
5213,25435
5213,8610
5213,6020
5213,13038
25435,6020
25435,8610
25435,10283
25435,13038
8610,6020
8610,13038
17252,6417
17252,11936
17252,17104
17252,20580
5215,15113
15113,7937
7942,14886
7942,17782
7942,20142
17782,14886
17782,20142
20142,23438
20142,5882
20142,5333
20142,13288
5217,24490
5217,6955
5217,10022
5217,24454
24490,6955
24490,10022
24490,24454
5218,24305
5218,7059
5218,17732
5218,23680
24305,23680
7059,17732
7059,27285
5221,8192
5221,21382
8192,27402
8192,27092
21382,10190
21382,5520
5399,28725
5399,6458
5399,29178
5399,15487
5399,13100
15487,13100
15487,29178
5226,16622
5226,23693
5226,7240
5226,21368
5226,16625
5226,22341
16622,7240
16622,19060
23693,11964
23693,16625
23693,21368
21368,16625
21368,11964
21368,26832
21368,21896
16625,21896
5227,17871
17871,6539
17871,6941
17871,17042
5229,12514
5229,27496
5229,22122
5229,18206
5229,21335
5229,27017
12514,22122
12514,18206
12514,21335
12514,27017
12514,27496
27496,18206
27496,21335
27496,27017
27496,22122
22122,18206
22122,21335
22122,27017
5231,25478
5231,21324
5231,27393
25478,6738
25478,27393
25478,29413
5232,16556
5232,5520
5232,6701
5232,18606
16556,5520
5520,6701
5520,18606
5520,10190
6701,18606
6915,18123
6915,12618
6915,20087
6915,21592
13081,21592
5236,14887
5236,7113
5236,7506
5236,20512
5236,11174
5236,24247
14887,7113
14887,7506
14887,11174
14887,24858
14887,24247
7113,11174
7113,24858
7113,7506
7506,11174
7506,24247
20512,11174
20512,12987
20512,21230
20512,24556
13096,10161
13096,19849
13096,28692
13096,24163
5241,15148
5241,20377
15148,15994
15148,23218
15148,20377
20377,23218
20377,15994
20377,22239
17050,9377
17050,24407
5244,15751
5244,11219
5244,26289
5244,5865
5244,12852
5244,27507
15751,12852
15751,20486
15751,22212
15751,25364
15751,27507
11219,5865
11219,12682
11219,26289
11219,27507
26289,12682
26289,25508
26289,26013
26289,5865
26289,27507
5865,12682
5865,27507
12852,20486
12852,25364
5248,28019
5248,22245
5248,12230
28019,12230
22245,12230
22245,16535
22245,12106
5249,22967
5249,15201
5249,19480
5249,29241
5249,6580
5249,9290
22967,6580
22967,9290
22967,29241
15201,6580
15201,9290
15201,19480
15201,22392
19480,6580
19480,9290
19480,22392
29241,6580
29241,9290
26307,11847
26307,12004
26307,19749
5251,9578
5251,24234
5251,27630
5252,10789
5252,11162
5252,14031
5252,20042
10789,11162
10789,14031
10789,20042
5254,16497
5254,17036
5254,10397
5254,13600
16497,10397
16497,13100
16497,17065
17036,10397
17036,13600
5255,27728
5255,22119
5255,25394
27728,22119
5256,6483
5257,26073
5257,17696
5257,17728
5257,20790
5257,20835
26073,17696
26073,17728
26073,20790
26073,20835
5260,8889
5260,26692
5260,21689
8889,6612
8889,26692
26692,21689
26692,28089
26692,27890
21689,19115
21689,27890
21689,21881
21689,11199
21689,5739
21689,12019
21689,28089
21689,26240
5261,16448
5261,12435
5261,13555
16448,13555
5263,13895
5263,12299
5263,14180
13895,23390
13895,25302
13895,28127
13895,23074
13895,14180
12299,29393
12299,12913
12299,18519
12299,14180
5265,21321
5265,12095
5265,17187
5265,25296
21321,17187
21321,26982
12095,7455
12095,18138
12095,6306
12095,21383
12095,29426
12095,10503
12095,25296
17187,12117
25296,15833
25296,19328
5266,7590
5266,11725
5266,21570
7590,6024
7590,11725
7590,12924
7590,27936
5267,16946
5267,18749
5267,13155
5267,28068
16946,13155
16946,12294
16946,12656
16946,20281
16946,28068
18749,11413
18749,13799
18749,14510
18749,19868
18749,19014
18749,28068
5269,22876
5269,7609
5269,11325
5269,12890
5269,23371
22876,7609
22876,11325
5270,11191
5270,18230
11191,18230
11191,15160
18230,15160
5271,24664
24664,16808
21662,20881
21662,10208
21662,22072
21662,24002
22072,24002
22072,10931
5273,6734
5273,17867
6734,17867
5275,19982
5275,11249
5275,21192
19982,11249
19982,26659
11249,26659
21192,15875
21192,15913
5276,22979
5276,10399
5276,16746
5276,10744
5276,14927
5276,25280
22979,6615
22979,20935
22979,14927
22979,16746
16746,6615
16746,14927
16746,20935
10744,26736
14927,20935
25280,10358
25280,14494
5277,9013
5277,10522
5277,17102
5277,22718
5277,26746
9013,10522
9013,17102
9013,22718
9013,26746
5279,8252
5279,14081
5279,25434
8252,14081
8252,24449
8252,25434
14081,21574
14081,25434
5283,9484
5283,25470
5283,11612
9484,11612
9484,18576
5286,10071
5286,20673
5286,29442
10071,20673
10071,29442
5290,22844
5290,11376
5290,18265
5290,23096
5290,24409
22844,11376
22844,18265
22844,23096
22844,24409
5292,23861
5292,11512
23861,13518
23861,8806
23861,9967
23861,27228
23861,27783
5294,22663
5294,22350
22350,22986
22350,25643
22350,29302
5295,25116
5295,6349
5295,6425
5295,18820
5295,18834
25116,6349
25116,6425
25116,18820
25116,18834
5296,17098
5296,26260
5296,12303
5296,14584
17098,16313
17098,26260
17098,27177
26260,14584
26260,16991
26260,16313
26260,12303
26260,11759
26260,16230
12303,12438
12303,17984
5297,5590
5297,13019
5590,13019
5298,28355
5298,7744
5298,28580
5298,14321
28355,7744
28355,28580
7744,28580
5300,20945
5302,21989
5302,23795
5302,27433
21989,27801
21989,27433
5303,13615
5304,20847
5304,8878
5304,13599
5304,11352
5304,19537
5304,24221
20847,12938
20847,19537
20847,24623
20847,8878
20847,28222
20847,24221
8878,24623
8878,11352
8878,19537
8878,24221
13599,7173
13599,24221
13599,27523
5305,14571
5306,7717
5306,12971
5306,17908
7717,12971
7717,17908
5307,26012
5307,5612
5307,10710
5307,18509
5307,20338
5307,28483
26012,10710
26012,18451
26012,18509
26012,20338
26012,28483
7768,7077
7768,21778
7768,25097
5309,24008
5309,12291
5309,28705
24008,14337
24008,22931
12291,8672
12291,11744
28705,12634
28705,21222
5310,25352
5310,13069
5310,19000
5310,25066
5310,29268
25352,19000
25352,12123
25352,13069
25352,26002
25352,29268
13069,19000
13069,29268
19000,29268
13814,9300
13814,28865
13814,22566
28865,9300
28865,22439
28865,16653
28865,11469
28865,24613
5312,20189
5312,11900
5312,12219
5312,17151
5312,21473
5312,24109
20189,11900
20189,12219
20189,17151
20189,21473
20189,24109
29295,21175
24200,6834
5318,22301
5318,24340
5318,12125
5318,15200
5318,25417
22301,12125
22301,15200
22301,24340
22301,22309
22301,25417
24340,12125
24340,15200
24340,25417
5319,20800
5319,28599
5319,12213
5319,6723
5319,22847
5319,12706
5319,7051
5319,19616
5319,14555
5319,13073
20800,7051
20800,6723
20800,14555
28599,12213
28599,19616
12213,19616
6723,7051
6723,14555
22847,9754
22847,9939
12706,6204
12706,13073
12706,19616
12706,28404
7051,14555
19616,6355
19616,28404
19616,11247
19616,13073
13073,6204
13073,28404
5322,11985
5322,9356
5322,14474
5322,14907
5322,22157
5322,23354
5322,27001
11985,9356
11985,11596
11985,27001
11985,14474
11985,14907
11985,22157
24716,6025
24716,8659
24716,9163
24716,15976
24716,5749
24716,19682
24716,9920
24716,11430
11430,5749
11430,6025
11430,8659
11430,9163
15976,6025
15976,8659
15976,9163
15976,9920
15976,19682
9920,6025
9920,8659
9920,9163
9920,19682
5749,6025
5749,8659
5749,9163
6025,9163
6025,6449
6025,9169
6025,19682
6025,8659
19682,8659
19682,9163
19682,20168
5324,6616
5324,12189
5324,27730
5324,9590
6616,21544
6616,15648
6616,24585
6616,9590
12189,9590
12189,18162
12189,27730
12189,13337
12189,16006
12189,18536
27730,9590
27730,13337
27730,18162
27730,18536
27730,28442
5325,12977
5325,9980
12977,9980
9980,11078
9980,8307
9980,24214
5326,17201
5326,10054
5326,23622
5326,10611
5326,25416
5326,16062
5326,28620
5326,8027
17201,5693
17201,8975
17201,15577
17201,28620
10054,8975
10054,25056
10054,25416
10054,28620
10054,5693
10054,10611
10054,11650
23622,10611
23622,16685
23622,27105
23622,28620
10611,25416
10611,28620
25416,8975
25416,11650
25416,24383
16062,19606
16062,20411
16062,16714
16062,24000
16062,25776
28620,8975
28620,15577
28620,5693
13882,26785
13882,23800
13882,26440
26785,27533
18416,9271
18416,12930
18416,26904
18416,19622
18416,26440
26904,19622
26904,26440
9587,24728
5332,7806
5332,17416
7806,17981
7806,6719
7806,23458
7806,27109
7806,15549
7806,29206
17416,26266
5333,13288
5333,23438
13288,5882
13288,23438
5334,18539
5334,7914
5334,15056
5334,17824
5334,27179
18539,15056
18539,17824
18539,19341
18539,27179
5335,6096
5335,7410
5335,11841
6096,7410
6096,7138
6096,9302
6096,12252
7410,7138
7410,9302
7410,12252
5336,13591
5336,8324
5336,27265
13591,11105
8324,27265
5337,22762
5337,23058
5337,19581
22762,26623
22762,28065
22762,23058
22762,27791
23058,20225
23058,29183
19581,6852
19581,16864
5338,5552
5338,20232
5338,11192
5552,18047
5552,6109
5552,20232
20232,11192
20232,19644
20232,16208
20232,6877
16012,12384
16012,17362
16012,20309
16012,27365
16012,28787
28787,18334
28787,27365
27365,16234
27365,12384
20554,5732
20554,18334
20554,21683
5340,5485
5340,17215
5340,18993
5485,17215
5485,18993
17215,18993
5342,17622
5342,21917
5342,11683
5342,24902
5342,27608
17622,11683
17622,21917
17622,24902
17622,25967
21917,11683
21917,24902
5343,13062
5343,21106
5343,10897
5343,15670
5343,17274
5343,17438
13062,10897
13062,11251
13062,21106
13062,15670
21106,10897
21106,11251
21106,15670
5344,21864
5344,16204
5344,27218
21864,14609
21864,15857
21864,27218
27218,26154
27218,26675
27218,20744
27218,23968
5346,15843
5346,24101
15843,19310
15843,24101
5347,17686
5347,27089
5347,12165
5347,18429
5347,24289
17686,18429
17686,29457
27089,12165
27089,18429
27089,22162
27089,24289
12165,16073
11601,11056
11601,15716
11601,23509
11601,28631
5352,17664
5352,8834
5352,17091
5352,28723
5352,13633
5352,17908
17664,8834
17664,28886
17664,17908
8834,17908
17091,7582
17091,12775
17091,13633
17091,28723
17091,26178
28723,7582
28723,12775
28723,13633
28723,26178
5354,20975
5354,23947
5354,17089
5354,14182
5354,25747
5354,19424
5354,12353
5354,17601
5354,11982
5354,26696
5354,17535
5354,11199
5354,20043
5354,14377
5354,14294
5354,28054
5354,11190
5354,17715
5354,16423
5354,5739
5354,22141
5354,14692
20975,13699
20975,17535
20975,14294
23947,13699
23947,14294
23947,17535
23947,17089
23947,17715
17089,13699
17089,14294
17089,17715
17089,17535
14182,6612
14182,11982
14182,17601
14182,12353
14182,25747
25747,6612
25747,11982
25747,12353
25747,17601
19424,19115
19424,11190
19424,28054
19424,14377
19424,14692
19424,22141
19424,20043
12353,6612
12353,11982
12353,17601
17601,6612
17601,11982
11982,6612
26696,16423
26696,19115
26696,20043
26696,28054
17535,13699
17535,17715
11199,5739
11199,13699
11199,19115
20043,19115
20043,11190
20043,22141
20043,14692
20043,16423
20043,28054
20043,14377
14377,14692
14377,19115
14377,28054
14294,13699
14294,17715
28054,19115
28054,11190
28054,22141
28054,14692
28054,16423
11190,22141
11190,19115
17715,13699
16423,19115
5739,13699
5739,19115
22141,19115
14692,19115
5356,15538
5356,22310
5357,19554
5357,24276
5357,16393
5357,24110
19554,8951
19554,16393
19554,22250
19554,22840
24276,10140
24276,11233
24276,16393
24276,24110
24276,10345
24276,13869
5358,14731
5358,28517
14731,10749
14731,28517
5361,25932
5361,27003
5361,18832
5361,15573
5361,14561
5361,9901
5361,15289
5361,27602
5361,11037
5361,12415
5361,15585
25932,11037
25932,27003
27003,27727
27003,11037
27003,15573
18832,8374
18832,15585
18832,22795
15573,12415
14561,9901
14561,11037
14561,27602
14561,15289
9901,27602
9901,15289
9901,22795
15289,11037
15289,12415
15289,27602
15289,22795
27602,11037
27602,12415
12415,15585
15585,8374
15585,22795
5363,28194
5365,19791
5365,29233
5365,12515
5365,22692
5365,11343
19791,11343
19791,22692
29233,10802
29233,11343
29233,12515
29233,12996
12515,7301
12515,10802
12515,26373
12515,17310
22692,11343
22692,17109
5781,26015
9078,20898
9078,29056
5372,18552
5372,22655
18552,22655
18552,26193
27460,9133
14517,7919
14517,16163
14517,6827
14517,9675
14517,14955
9133,28424
9133,22884
9133,9235
9133,15255
5375,24171
5375,15191
5375,19278
24171,14597
24171,19278
24171,20895
24171,28728
24171,16749
5376,18849
5376,22646
18849,22964
18849,8019
18849,24101
18849,27034
18849,20292
18849,25700
18849,28595
22646,22996
9002,5878
9002,6271
9002,11764
9002,23406
9002,10133
11764,5878
11764,10133
11764,23406
23406,5878
23406,6271
23406,10133
27441,22028
27441,25076
25076,24568
5383,9250
5383,7357
5383,17368
5383,26901
9250,7357
9250,17368
9250,26901
25663,6541
25663,20401
5385,14771
5385,10180
14771,7548
14771,10180
28626,14053
5388,18880
5388,25955
5388,10138
5388,22802
5388,24379
18880,25955
18880,22802
25955,10138
25955,15756
14862,5823
14862,23349
14862,25107
25107,5823
5391,9356
5391,14474
9356,14907
9356,27001
9356,14474
9356,22157
5393,10100
5393,9365
10100,9365
5395,27179
5395,19341
27179,19341
27179,21175
27179,8137
27179,20479
19341,5775
19341,19036
19341,21175
17418,6475
17418,17312
17418,26597
17418,29424
17312,6475
17312,29424
5398,24619
5398,15710
5398,22103
5398,21258
24619,15710
24619,22103
22103,21258
22103,21566
22103,18899
28725,6458
28725,9670
28725,13100
28725,26899
28725,29178
28725,16141
6458,9670
6458,26899
6458,13100
29178,13100
29178,20017
29178,28712
5400,29262
5400,25667
5400,5765
5400,11988
29262,5765
29262,11988
29262,16735
29262,26762
25667,5765
25667,8809
25667,11988
25667,12385
5401,29158
5401,20143
29158,25168
5402,17157
17157,18339
17157,24074
17157,22996
5404,19542
5404,6486
5404,7914
5404,22543
19542,7914
19542,23477
19542,22816
19542,24953
6486,22543
6486,9099
6486,14881
7914,20479
7914,8137
7914,24953
7914,17977
22543,9099
22543,14881
5406,16110
5406,16242
5406,19133
16242,19133
5408,14960
5408,16003
5408,10034
5408,13302
5408,16430
5408,24159
14960,13302
14960,16003
14960,16430
14960,24159
16003,13302
16003,16430
16003,24159
5409,19162
5409,6031
5409,8942
19162,6031
5410,18422
24389,24079
24389,29300
18783,12435
18783,24319
24382,13023
24382,15537
24382,24165
13023,27570
18817,15900
18817,25149
15900,24621
15900,25149
5414,7198
5414,18876
5414,22076
5414,22322
7198,18876
7198,22076
7198,22322
5415,11070
5415,28959
5415,7458
5415,8640
5415,22982
5415,17128
11070,7458
11070,17128
28959,7626
28959,17128
28959,22982
7458,17128
8640,26638
8640,17128
22982,7626
22982,17128
5416,13939
5416,27794
5416,8714
5416,18411
13939,8714
13939,29063
13939,14495
13939,27794
27794,14495
27794,21912
27794,6081
27794,26619
8714,29063
8714,22868
8714,20998
18411,6446
18411,20144
15128,5671
15128,13179
24551,14931
24551,22539
24551,6001
24551,15373
24551,9273
24551,17358
14931,15373
14931,5861
14931,11157
14931,9273
14931,10146
14931,19648
5418,13932
5418,25256
5419,16735
5419,29014
5419,5765
16735,5765
16735,11988
16735,11583
16735,26762
16735,22257
29014,11988
29014,22027
29014,24479
8623,21986
8623,28557
21986,28557
20978,21025
5422,25875
5422,14670
5422,16681
5422,14443
5422,9106
5422,23520
25875,22008
14670,8378
14670,12856
16681,8261
16681,12856
16681,23520
16681,25865
14443,8261
14443,12856
9106,6685
23520,8261
23520,12856
23520,25865
24730,8850
24730,9897
24730,24980
24730,26257
26257,8850
26257,9897
26257,28430
5425,27422
5425,8508
5425,8804
5425,25023
27422,8043
27422,8804
5426,13270
5426,5683
5426,23941
5426,26323
5426,28113
13270,5683
13270,23941
13270,26323
13270,28113
5428,24673
5428,6434
5428,27601
24673,21613
24673,27601
6434,19216
6434,5890
6434,6994
27601,21613
5429,18692
5429,11733
5429,16305
5429,17311
5429,17691
5429,20857
18692,8659
18692,11733
18692,16305
